Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    RBRACE
    CLRSCR
    LBRACE
    APOSTROPHE

Grammar

Rule 0     S' -> programa
    CONST           shift and go to state 6
    ID              shift and go to state 36
    BREAK           shift and go to state 30
    FUNCTION        shift and go to state 29
    WHILE           shift and go to state 23
    FOR             shift and go to state 31
    IF              shift and go to state 38
    NUMBER          shift and go to state 21

  ! ID              [ reduce using rule 24 (declarations -> declaracion_variables .) ]

    function_call                  shift and go to state 22
    op_var                         shift and go to state 24
    stament                        shift and go to state 25
    var_assignation                shift and go to state 26
    readln_declaration             shift and go to state 27
    array_assignation              shift and go to state 40
    write_declaration              shift and go to state 32
    functions_declarations         shift and go to state 33
    for_declaration                shift and go to state 28
    declaracion_variables          shift and go to state 35
    while_declaration              shift and go to state 37
    declarations                   shift and go to state 73
    array_call                     shift and go to state 42
    if_declaration                 shift and go to state 43

state 36

    (50) stament -> ID . LPARENT declarations RPARENT
    (36) array_assignation -> ID . LBLOCK NUMBER RBLOCK ASSIGN operation SEMI
    (37) array_assignation -> ID . LBLOCK ID RBLOCK ASSIGN operation SEMI
    (38) array_assignation -> ID . LBLOCK array_assignation RBLOCK ASSIGN operation SEMI
    (75) op_var -> ID .
    (70) array_call -> ID . LBLOCK op_var RBLOCK
    (54) function_call -> ID . LPARENT var_declaration RPARENT

    LPARENT         shift and go to state 74
    LBLOCK          shift and go to state 75
    ASSIGN          reduce using rule 75 (op_var -> ID .)


state 37

    (46) stament -> while_declaration .

    WRITE           reduce using rule 46 (stament -> while_declaration .)
    READLN          reduce using rule 46 (stament -> while_declaration .)
    VAR             reduce using rule 46 (stament -> while_declaration .)
    CONST           reduce using rule 46 (stament -> while_declaration .)
    ID              reduce using rule 46 (stament -> while_declaration .)
    BREAK           reduce using rule 46 (stament -> while_declaration .)
    FUNCTION        reduce using rule 46 (stament -> while_declaration .)
    WHILE           reduce using rule 46 (stament -> while_declaration .)
    FOR             reduce using rule 46 (stament -> while_declaration .)
    IF              reduce using rule 46 (stament -> while_declaration .)
    NUMBER          reduce using rule 46 (stament -> while_declaration .)
    END             reduce using rule 46 (stament -> while_declaration .)
    RPARENT         reduce using rule 46 (stament -> while_declaration .)
    ELSE            reduce using rule 46 (stament -> while_declaration .)


state 38

    (56) if_declaration -> IF . relacion_if THEN BEGIN declarations else_stament END SEMI
    (61) relacion_if -> . relation
    (62) relacion_if -> . LPARENT op_var op_arith op_var RPARENT op_logic op_var
    (57) relation -> . op_var
    (58) relation -> . operation
    (59) relation -> . relation op_logic relation
    (60) relation -> . LPARENT relation RPARENT
    (75) op_var -> . ID
    (76) op_var -> . NUMBER
    (77) op_var -> . array_call
    (78) op_var -> . function_call
    (43) operation -> . op_var
    (44) operation -> . operation op_arith operation
    (45) operation -> . LPARENT operation RPARENT
    (70) array_call -> . ID LBLOCK op_var RBLOCK
    (54) function_call -> . ID LPARENT var_declaration RPARENT

    LPARENT         shift and go to state 78
    ID              shift and go to state 61
    NUMBER          shift and go to state 21

    function_call                  shift and go to state 22
    relation                       shift and go to state 76
    op_var                         shift and go to state 58
    relacion_if                    shift and go to state 77
    array_call                     shift and go to state 59
    operation                      shift and go to state 60

state 39

    (1) programa -> PROGRAM ID SEMI declaration_initial BEGIN declarations . END DOT
    (49) stament -> declarations . ID ASSIGN

    END             shift and go to state 79
    ID              shift and go to state 80


state 40

    (32) var_assignation -> array_assignation .

    WRITE           reduce using rule 32 (var_assignation -> array_assignation .)
    READLN          reduce using rule 32 (var_assignation -> array_assignation .)
    VAR             reduce using rule 32 (var_assignation -> array_assignation .)
    CONST           reduce using rule 32 (var_assignation -> array_assignation .)
    ID              reduce using rule 32 (var_assignation -> array_assignation .)
    BREAK           reduce using rule 32 (var_assignation -> array_assignation .)
    FUNCTION        reduce using rule 32 (var_assignation -> array_assignation .)
    WHILE           reduce using rule 32 (var_assignation -> array_assignation .)
    FOR             reduce using rule 32 (var_assignation -> array_assignation .)
    IF              reduce using rule 32 (var_assignation -> array_assignation .)
    NUMBER          reduce using rule 32 (var_assignation -> array_assignation .)
    END             reduce using rule 32 (var_assignation -> array_assignation .)
    RPARENT         reduce using rule 32 (var_assignation -> array_assignation .)
    ELSE            reduce using rule 32 (var_assignation -> array_assignation .)


state 41

    (74) readln_declaration -> READLN . LPARENT ID RPARENT SEMI

    LPARENT         shift and go to state 81


state 42

    (39) array_assignation -> array_call .
    (77) op_var -> array_call .

  ! reduce/reduce conflict for RBLOCK resolved using rule 39 (array_assignation -> array_call .)
    WRITE           reduce using rule 39 (array_assignation -> array_call .)
    READLN          reduce using rule 39 (array_assignation -> array_call .)
    VAR             reduce using rule 39 (array_assignation -> array_call .)
    CONST           reduce using rule 39 (array_assignation -> array_call .)
    ID              reduce using rule 39 (array_assignation -> array_call .)
    BREAK           reduce using rule 39 (array_assignation -> array_call .)
    FUNCTION        reduce using rule 39 (array_assignation -> array_call .)
    WHILE           reduce using rule 39 (array_assignation -> array_call .)
    FOR             reduce using rule 39 (array_assignation -> array_call .)
    IF              reduce using rule 39 (array_assignation -> array_call .)
    NUMBER          reduce using rule 39 (array_assignation -> array_call .)
    END             reduce using rule 39 (array_assignation -> array_call .)
    RBLOCK          reduce using rule 39 (array_assignation -> array_call .)
    RPARENT         reduce using rule 39 (array_assignation -> array_call .)
    ELSE            reduce using rule 39 (array_assignation -> array_call .)
    ASSIGN          reduce using rule 77 (op_var -> array_call .)

  ! RBLOCK          [ reduce using rule 77 (op_var -> array_call .) ]


state 43

    (48) stament -> if_declaration .

    WRITE           reduce using rule 48 (stament -> if_declaration .)
    READLN          reduce using rule 48 (stament -> if_declaration .)
    VAR             reduce using rule 48 (stament -> if_declaration .)
    CONST           reduce using rule 48 (stament -> if_declaration .)
    ID              reduce using rule 48 (stament -> if_declaration .)
    BREAK           reduce using rule 48 (stament -> if_declaration .)
    FUNCTION        reduce using rule 48 (stament -> if_declaration .)
    WHILE           reduce using rule 48 (stament -> if_declaration .)
    FOR             reduce using rule 48 (stament -> if_declaration .)
    IF              reduce using rule 48 (stament -> if_declaration .)
    NUMBER          reduce using rule 48 (stament -> if_declaration .)
    END             reduce using rule 48 (stament -> if_declaration .)
    RPARENT         reduce using rule 48 (stament -> if_declaration .)
    ELSE            reduce using rule 48 (stament -> if_declaration .)


state 44

    (6) declaracion_variables -> VAR var_declaration COLON . type_specifier SEMI
    (10) type_specifier -> . INTEGER
    (11) type_specifier -> . CHAR
    (12) type_specifier -> . BYTE
    (13) type_specifier -> . REAL
    (14) type_specifier -> . SINGLE
    (15) type_specifier -> . DOUBLE
    (16) type_specifier -> . STRING
    (17) type_specifier -> . BOOLEAN
    (18) type_specifier -> . ARRAY LBLOCK NUMBER DOT DOT NUMBER RBLOCK OF type_specifier SEMI

    INTEGER         shift and go to state 52
    CHAR            shift and go to state 49
    BYTE            shift and go to state 53
    REAL            shift and go to state 45
    SINGLE          shift and go to state 50
    DOUBLE          shift and go to state 48
    STRING          shift and go to state 47
    BOOLEAN         shift and go to state 51
    ARRAY           shift and go to state 54

    type_specifier                 shift and go to state 82

state 45

    (13) type_specifier -> REAL .

    RPARENT         reduce using rule 13 (type_specifier -> REAL .)
    SEMI            reduce using rule 13 (type_specifier -> REAL .)


state 46

    (7) declaracion_variables -> CONST var_declaration COLON type_specifier . SEMI

    SEMI            shift and go to state 83


state 47

    (16) type_specifier -> STRING .

    RPARENT         reduce using rule 16 (type_specifier -> STRING .)
    SEMI            reduce using rule 16 (type_specifier -> STRING .)


state 48

    (15) type_specifier -> DOUBLE .

    RPARENT         reduce using rule 15 (type_specifier -> DOUBLE .)
    SEMI            reduce using rule 15 (type_specifier -> DOUBLE .)


state 49

    (11) type_specifier -> CHAR .

    RPARENT         reduce using rule 11 (type_specifier -> CHAR .)
    SEMI            reduce using rule 11 (type_specifier -> CHAR .)


state 50

    (14) type_specifier -> SINGLE .

    RPARENT         reduce using rule 14 (type_specifier -> SINGLE .)
    SEMI            reduce using rule 14 (type_specifier -> SINGLE .)


state 51

    (17) type_specifier -> BOOLEAN .

    RPARENT         reduce using rule 17 (type_specifier -> BOOLEAN .)
    SEMI            reduce using rule 17 (type_specifier -> BOOLEAN .)


state 52

    (10) type_specifier -> INTEGER .

    RPARENT         reduce using rule 10 (type_specifier -> INTEGER .)
    SEMI            reduce using rule 10 (type_specifier -> INTEGER .)


state 53

    (12) type_specifier -> BYTE .

    RPARENT         reduce using rule 12 (type_specifier -> BYTE .)
    SEMI            reduce using rule 12 (type_specifier -> BYTE .)


state 54

    (18) type_specifier -> ARRAY . LBLOCK NUMBER DOT DOT NUMBER RBLOCK OF type_specifier SEMI

    LBLOCK          shift and go to state 84


state 55

    (9) var_declaration -> ID COMMA var_declaration .

    RPARENT         reduce using rule 9 (var_declaration -> ID COMMA var_declaration .)
    COLON           reduce using rule 9 (var_declaration -> ID COMMA var_declaration .)


state 56

    (60) relation -> LPARENT . relation RPARENT
    (45) operation -> LPARENT . operation RPARENT
    (57) relation -> . op_var
    (58) relation -> . operation
    (59) relation -> . relation op_logic relation
    (60) relation -> . LPARENT relation RPARENT
    (43) operation -> . op_var
    (44) operation -> . operation op_arith operation
    (45) operation -> . LPARENT operation RPARENT
    (75) op_var -> . ID
    (76) op_var -> . NUMBER
    (77) op_var -> . array_call
    (78) op_var -> . function_call
    (70) array_call -> . ID LBLOCK op_var RBLOCK
    (54) function_call -> . ID LPARENT var_declaration RPARENT

    LPARENT         shift and go to state 56
    ID              shift and go to state 61
    NUMBER          shift and go to state 21

    function_call                  shift and go to state 22
    array_call                     shift and go to state 59
    op_var                         shift and go to state 58
    relation                       shift and go to state 85
    operation                      shift and go to state 86

state 57

    (52) while_declaration -> WHILE relation . DO BEGIN declarations END SEMI
    (59) relation -> relation . op_logic relation
    (84) op_logic -> . EQ
    (85) op_logic -> . NE
    (86) op_logic -> . LT
    (87) op_logic -> . LE
    (88) op_logic -> . GT
    (89) op_logic -> . GE
    (90) op_logic -> . LNOT
    (91) op_logic -> . LOR
    (92) op_logic -> . LAND
    (93) op_logic -> . LXOR

    DO              shift and go to state 87
    EQ              shift and go to state 98
    NE              shift and go to state 93
    LT              shift and go to state 91
    LE              shift and go to state 88
    GT              shift and go to state 95
    GE              shift and go to state 90
    LNOT            shift and go to state 97
    LOR             shift and go to state 94
    LAND            shift and go to state 96
    LXOR            shift and go to state 89

    op_logic                       shift and go to state 92

state 58

    (57) relation -> op_var .
    (43) operation -> op_var .

  ! reduce/reduce conflict for RPARENT resolved using rule 43 (operation -> op_var .)
  ! reduce/reduce conflict for EQ resolved using rule 43 (operation -> op_var .)
  ! reduce/reduce conflict for NE resolved using rule 43 (operation -> op_var .)
  ! reduce/reduce conflict for LT resolved using rule 43 (operation -> op_var .)
  ! reduce/reduce conflict for LE resolved using rule 43 (operation -> op_var .)
  ! reduce/reduce conflict for GT resolved using rule 43 (operation -> op_var .)
  ! reduce/reduce conflict for GE resolved using rule 43 (operation -> op_var .)
  ! reduce/reduce conflict for LNOT resolved using rule 43 (operation -> op_var .)
  ! reduce/reduce conflict for LOR resolved using rule 43 (operation -> op_var .)
  ! reduce/reduce conflict for LAND resolved using rule 43 (operation -> op_var .)
  ! reduce/reduce conflict for LXOR resolved using rule 43 (operation -> op_var .)
  ! reduce/reduce conflict for DO resolved using rule 43 (operation -> op_var .)
  ! reduce/reduce conflict for THEN resolved using rule 43 (operation -> op_var .)
    RPARENT         reduce using rule 43 (operation -> op_var .)
    PLUS            reduce using rule 43 (operation -> op_var .)
    MINUS           reduce using rule 43 (operation -> op_var .)
    TIMES           reduce using rule 43 (operation -> op_var .)
    DIVIDE          reduce using rule 43 (operation -> op_var .)
    MOD             reduce using rule 43 (operation -> op_var .)
    EQ              reduce using rule 43 (operation -> op_var .)
    NE              reduce using rule 43 (operation -> op_var .)
    LT              reduce using rule 43 (operation -> op_var .)
    LE              reduce using rule 43 (operation -> op_var .)
    GT              reduce using rule 43 (operation -> op_var .)
    GE              reduce using rule 43 (operation -> op_var .)
    LNOT            reduce using rule 43 (operation -> op_var .)
    LOR             reduce using rule 43 (operation -> op_var .)
    LAND            reduce using rule 43 (operation -> op_var .)
    LXOR            reduce using rule 43 (operation -> op_var .)
    DO              reduce using rule 43 (operation -> op_var .)
    THEN            reduce using rule 43 (operation -> op_var .)

  ! EQ              [ reduce using rule 57 (relation -> op_var .) ]
  ! NE              [ reduce using rule 57 (relation -> op_var .) ]
  ! LT              [ reduce using rule 57 (relation -> op_var .) ]
  ! LE              [ reduce using rule 57 (relation -> op_var .) ]
  ! GT              [ reduce using rule 57 (relation -> op_var .) ]
  ! GE              [ reduce using rule 57 (relation -> op_var .) ]
  ! LNOT            [ reduce using rule 57 (relation -> op_var .) ]
  ! LOR             [ reduce using rule 57 (relation -> op_var .) ]
  ! LAND            [ reduce using rule 57 (relation -> op_var .) ]
  ! LXOR            [ reduce using rule 57 (relation -> op_var .) ]
  ! THEN            [ reduce using rule 57 (relation -> op_var .) ]
  ! DO              [ reduce using rule 57 (relation -> op_var .) ]
  ! RPARENT         [ reduce using rule 57 (relation -> op_var .) ]


state 59

    (77) op_var -> array_call .

    SEMI            reduce using rule 77 (op_var -> array_call .)
    PLUS            reduce using rule 77 (op_var -> array_call .)
    MINUS           reduce using rule 77 (op_var -> array_call .)
    TIMES           reduce using rule 77 (op_var -> array_call .)
    DIVIDE          reduce using rule 77 (op_var -> array_call .)
    MOD             reduce using rule 77 (op_var -> array_call .)
    RPARENT         reduce using rule 77 (op_var -> array_call .)
    EQ              reduce using rule 77 (op_var -> array_call .)
    NE              reduce using rule 77 (op_var -> array_call .)
    LT              reduce using rule 77 (op_var -> array_call .)
    LE              reduce using rule 77 (op_var -> array_call .)
    GT              reduce using rule 77 (op_var -> array_call .)
    GE              reduce using rule 77 (op_var -> array_call .)
    LNOT            reduce using rule 77 (op_var -> array_call .)
    LOR             reduce using rule 77 (op_var -> array_call .)
    LAND            reduce using rule 77 (op_var -> array_call .)
    LXOR            reduce using rule 77 (op_var -> array_call .)
    DO              reduce using rule 77 (op_var -> array_call .)
    TO              reduce using rule 77 (op_var -> array_call .)
    ASSIGN          reduce using rule 77 (op_var -> array_call .)
    THEN            reduce using rule 77 (op_var -> array_call .)
    RBLOCK          reduce using rule 77 (op_var -> array_call .)


state 60

    (58) relation -> operation .
    (44) operation -> operation . op_arith operation
    (79) op_arith -> . PLUS
    (80) op_arith -> . MINUS
    (81) op_arith -> . TIMES
    (82) op_arith -> . DIVIDE
    (83) op_arith -> . MOD

    EQ              reduce using rule 58 (relation -> operation .)
    NE              reduce using rule 58 (relation -> operation .)
    LT              reduce using rule 58 (relation -> operation .)
    LE              reduce using rule 58 (relation -> operation .)
    GT              reduce using rule 58 (relation -> operation .)
    GE              reduce using rule 58 (relation -> operation .)
    LNOT            reduce using rule 58 (relation -> operation .)
    LOR             reduce using rule 58 (relation -> operation .)
    LAND            reduce using rule 58 (relation -> operation .)
    LXOR            reduce using rule 58 (relation -> operation .)
    THEN            reduce using rule 58 (relation -> operation .)
    DO              reduce using rule 58 (relation -> operation .)
    RPARENT         reduce using rule 58 (relation -> operation .)
    PLUS            shift and go to state 101
    MINUS           shift and go to state 103
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 99
    MOD             shift and go to state 104

    op_arith                       shift and go to state 102

state 61

    (75) op_var -> ID .
    (70) array_call -> ID . LBLOCK op_var RBLOCK
    (54) function_call -> ID . LPARENT var_declaration RPARENT

    SEMI            reduce using rule 75 (op_var -> ID .)
    PLUS            reduce using rule 75 (op_var -> ID .)
    MINUS           reduce using rule 75 (op_var -> ID .)
    TIMES           reduce using rule 75 (op_var -> ID .)
    DIVIDE          reduce using rule 75 (op_var -> ID .)
    MOD             reduce using rule 75 (op_var -> ID .)
    RPARENT         reduce using rule 75 (op_var -> ID .)
    EQ              reduce using rule 75 (op_var -> ID .)
    NE              reduce using rule 75 (op_var -> ID .)
    LT              reduce using rule 75 (op_var -> ID .)
    LE              reduce using rule 75 (op_var -> ID .)
    GT              reduce using rule 75 (op_var -> ID .)
    GE              reduce using rule 75 (op_var -> ID .)
    LNOT            reduce using rule 75 (op_var -> ID .)
    LOR             reduce using rule 75 (op_var -> ID .)
    LAND            reduce using rule 75 (op_var -> ID .)
    LXOR            reduce using rule 75 (op_var -> ID .)
    DO              reduce using rule 75 (op_var -> ID .)
    COMMA           reduce using rule 75 (op_var -> ID .)
    TO              reduce using rule 75 (op_var -> ID .)
    ASSIGN          reduce using rule 75 (op_var -> ID .)
    THEN            reduce using rule 75 (op_var -> ID .)
    RBLOCK          reduce using rule 75 (op_var -> ID .)
    LBLOCK          shift and go to state 106
    LPARENT         shift and go to state 105


state 62

    (33) var_assignation -> op_var ASSIGN . arith_operation SEMI
    (34) var_assignation -> op_var ASSIGN . STRINGVAL SEMI
    (35) var_assignation -> op_var ASSIGN . op_var SEMI
    (40) arith_operation -> . op_var op_arith op_var
    (41) arith_operation -> . op_var op_arith arith_operation
    (42) arith_operation -> . operation
    (75) op_var -> . ID
    (76) op_var -> . NUMBER
    (77) op_var -> . array_call
    (78) op_var -> . function_call
    (43) operation -> . op_var
    (44) operation -> . operation op_arith operation
    (45) operation -> . LPARENT operation RPARENT
    (70) array_call -> . ID LBLOCK op_var RBLOCK
    (54) function_call -> . ID LPARENT var_declaration RPARENT

    STRINGVAL       shift and go to state 108
    ID              shift and go to state 61
    NUMBER          shift and go to state 21
    LPARENT         shift and go to state 109

    arith_operation                shift and go to state 107
    function_call                  shift and go to state 22
    array_call                     shift and go to state 59
    op_var                         shift and go to state 110
    operation                      shift and go to state 111

state 63

    (27) declarations -> stament declarations .
    (49) stament -> declarations . ID ASSIGN

  ! shift/reduce conflict for ID resolved as shift
    END             reduce using rule 27 (declarations -> stament declarations .)
    RPARENT         reduce using rule 27 (declarations -> stament declarations .)
    ELSE            reduce using rule 27 (declarations -> stament declarations .)
    ID              shift and go to state 80

  ! ID              [ reduce using rule 27 (declarations -> stament declarations .) ]


state 64

    (29) declarations -> var_assignation declarations .
    (49) stament -> declarations . ID ASSIGN

  ! shift/reduce conflict for ID resolved as shift
    END             reduce using rule 29 (declarations -> var_assignation declarations .)
    RPARENT         reduce using rule 29 (declarations -> var_assignation declarations .)
    ELSE            reduce using rule 29 (declarations -> var_assignation declarations .)
    ID              shift and go to state 80

  ! ID              [ reduce using rule 29 (declarations -> var_assignation declarations .) ]


state 65

    (23) declarations -> readln_declaration declarations .
    (49) stament -> declarations . ID ASSIGN

  ! shift/reduce conflict for ID resolved as shift
    END             reduce using rule 23 (declarations -> readln_declaration declarations .)
    RPARENT         reduce using rule 23 (declarations -> readln_declaration declarations .)
    ELSE            reduce using rule 23 (declarations -> readln_declaration declarations .)
    ID              shift and go to state 80

  ! ID              [ reduce using rule 23 (declarations -> readln_declaration declarations .) ]


state 66

    (94) functions_declarations -> FUNCTION ID . LPARENT parameters RPARENT COLON type_specifier SEMI VAR declaration_function_initial BEGIN declarations END SEMI

    LPARENT         shift and go to state 112


state 67

    (51) stament -> BREAK SEMI .

    WRITE           reduce using rule 51 (stament -> BREAK SEMI .)
    READLN          reduce using rule 51 (stament -> BREAK SEMI .)
    VAR             reduce using rule 51 (stament -> BREAK SEMI .)
    CONST           reduce using rule 51 (stament -> BREAK SEMI .)
    ID              reduce using rule 51 (stament -> BREAK SEMI .)
    BREAK           reduce using rule 51 (stament -> BREAK SEMI .)
    FUNCTION        reduce using rule 51 (stament -> BREAK SEMI .)
    WHILE           reduce using rule 51 (stament -> BREAK SEMI .)
    FOR             reduce using rule 51 (stament -> BREAK SEMI .)
    IF              reduce using rule 51 (stament -> BREAK SEMI .)
    NUMBER          reduce using rule 51 (stament -> BREAK SEMI .)
    END             reduce using rule 51 (stament -> BREAK SEMI .)
    RPARENT         reduce using rule 51 (stament -> BREAK SEMI .)
    ELSE            reduce using rule 51 (stament -> BREAK SEMI .)


state 68

    (53) for_declaration -> FOR assignation . TO op_var DO BEGIN declarations END SEMI

    TO              shift and go to state 113


state 69

    (55) assignation -> op_var . ASSIGN op_var

    ASSIGN          shift and go to state 114


state 70

    (21) declarations -> write_declaration declarations .
    (49) stament -> declarations . ID ASSIGN

  ! shift/reduce conflict for ID resolved as shift
    END             reduce using rule 21 (declarations -> write_declaration declarations .)
    RPARENT         reduce using rule 21 (declarations -> write_declaration declarations .)
    ELSE            reduce using rule 21 (declarations -> write_declaration declarations .)
    ID              shift and go to state 80

  ! ID              [ reduce using rule 21 (declarations -> write_declaration declarations .) ]


state 71

    (31) declarations -> functions_declarations declarations .
    (49) stament -> declarations . ID ASSIGN

  ! shift/reduce conflict for ID resolved as shift
    END             reduce using rule 31 (declarations -> functions_declarations declarations .)
    RPARENT         reduce using rule 31 (declarations -> functions_declarations declarations .)
    ELSE            reduce using rule 31 (declarations -> functions_declarations declarations .)
    ID              shift and go to state 80

  ! ID              [ reduce using rule 31 (declarations -> functions_declarations declarations .) ]


state 72

    (65) write_declaration -> WRITE LPARENT . op_write RPARENT SEMI
    (66) op_write -> . string_sentence
    (67) op_write -> . op_var
    (68) op_write -> . array_call
    (69) op_write -> . op_write COMMA op_write
    (71) string_sentence -> . STRINGVAL
    (72) string_sentence -> . STRINGVAL PLUS ID
    (73) string_sentence -> . STRINGVAL PLUS string_sentence
    (75) op_var -> . ID
    (76) op_var -> . NUMBER
    (77) op_var -> . array_call
    (78) op_var -> . function_call
    (70) array_call -> . ID LBLOCK op_var RBLOCK
    (54) function_call -> . ID LPARENT var_declaration RPARENT

    STRINGVAL       shift and go to state 116
    ID              shift and go to state 61
    NUMBER          shift and go to state 21

    function_call                  shift and go to state 22
    array_call                     shift and go to state 117
    op_write                       shift and go to state 118
    string_sentence                shift and go to state 119
    op_var                         shift and go to state 115

state 73

    (25) declarations -> declaracion_variables declarations .
    (49) stament -> declarations . ID ASSIGN

  ! shift/reduce conflict for ID resolved as shift
    END             reduce using rule 25 (declarations -> declaracion_variables declarations .)
    RPARENT         reduce using rule 25 (declarations -> declaracion_variables declarations .)
    ELSE            reduce using rule 25 (declarations -> declaracion_variables declarations .)
    ID              shift and go to state 80

  ! ID              [ reduce using rule 25 (declarations -> declaracion_variables declarations .) ]


state 74

    (50) stament -> ID LPARENT . declarations RPARENT
    (54) function_call -> ID LPARENT . var_declaration RPARENT
    (20) declarations -> . write_declaration
    (21) declarations -> . write_declaration declarations
    (22) declarations -> . readln_declaration
    (23) declarations -> . readln_declaration declarations
    (24) declarations -> . declaracion_variables
    (25) declarations -> . declaracion_variables declarations
    (26) declarations -> . stament
    (27) declarations -> . stament declarations
    (28) declarations -> . var_assignation
    (29) declarations -> . var_assignation declarations
    (30) declarations -> . functions_declarations
    (31) declarations -> . functions_declarations declarations
    (8) var_declaration -> . ID
    (9) var_declaration -> . ID COMMA var_declaration
    (65) write_declaration -> . WRITE LPARENT op_write RPARENT SEMI
    (74) readln_declaration -> . READLN LPARENT ID RPARENT SEMI
    (6) declaracion_variables -> . VAR var_declaration COLON type_specifier SEMI
    (7) declaracion_variables -> . CONST var_declaration COLON type_specifier SEMI
    (46) stament -> . while_declaration
    (47) stament -> . for_declaration
    (48) stament -> . if_declaration
    (49) stament -> . declarations ID ASSIGN
    (50) stament -> . ID LPARENT declarations RPARENT
    (51) stament -> . BREAK SEMI
    (32) var_assignation -> . array_assignation
    (33) var_assignation -> . op_var ASSIGN arith_operation SEMI
    (34) var_assignation -> . op_var ASSIGN STRINGVAL SEMI
    (35) var_assignation -> . op_var ASSIGN op_var SEMI
    (94) functions_declarations -> . FUNCTION ID LPARENT parameters RPARENT COLON type_specifier SEMI VAR declaration_function_initial BEGIN declarations END SEMI
    (52) while_declaration -> . WHILE relation DO BEGIN declarations END SEMI
    (53) for_declaration -> . FOR assignation TO op_var DO BEGIN declarations END SEMI
    (56) if_declaration -> . IF relacion_if THEN BEGIN declarations else_stament END SEMI
    (36) array_assignation -> . ID LBLOCK NUMBER RBLOCK ASSIGN operation SEMI
    (37) array_assignation -> . ID LBLOCK ID RBLOCK ASSIGN operation SEMI
    (38) array_assignation -> . ID LBLOCK array_assignation RBLOCK ASSIGN operation SEMI
    (39) array_assignation -> . array_call
    (75) op_var -> . ID
    (76) op_var -> . NUMBER
    (77) op_var -> . array_call
    (78) op_var -> . function_call
    (70) array_call -> . ID LBLOCK op_var RBLOCK
    (54) function_call -> . ID LPARENT var_declaration RPARENT

    ID              shift and go to state 121
    WRITE           shift and go to state 34
    READLN          shift and go to state 41
    VAR             shift and go to state 9
    CONST           shift and go to state 6
    BREAK           shift and go to state 30
    FUNCTION        shift and go to state 29
    WHILE           shift and go to state 23
    FOR             shift and go to state 31
    IF              shift and go to state 38
    NUMBER          shift and go to state 21

    function_call                  shift and go to state 22
    op_var                         shift and go to state 24
    stament                        shift and go to state 25
    var_assignation                shift and go to state 26
    var_declaration                shift and go to state 120
    readln_declaration             shift and go to state 27
    array_assignation              shift and go to state 40
    write_declaration              shift and go to state 32
    functions_declarations         shift and go to state 33
    for_declaration                shift and go to state 28
    declaracion_variables          shift and go to state 35
    while_declaration              shift and go to state 37
    declarations                   shift and go to state 122
    array_call                     shift and go to state 42
    if_declaration                 shift and go to state 43

state 75

    (36) array_assignation -> ID LBLOCK . NUMBER RBLOCK ASSIGN operation SEMI
    (37) array_assignation -> ID LBLOCK . ID RBLOCK ASSIGN operation SEMI
    (38) array_assignation -> ID LBLOCK . array_assignation RBLOCK ASSIGN operation SEMI
    (70) array_call -> ID LBLOCK . op_var RBLOCK
    (36) array_assignation -> . ID LBLOCK NUMBER RBLOCK ASSIGN operation SEMI
    (37) array_assignation -> . ID LBLOCK ID RBLOCK ASSIGN operation SEMI
    (38) array_assignation -> . ID LBLOCK array_assignation RBLOCK ASSIGN operation SEMI
    (39) array_assignation -> . array_call
    (75) op_var -> . ID
    (76) op_var -> . NUMBER
    (77) op_var -> . array_call
    (78) op_var -> . function_call
    (70) array_call -> . ID LBLOCK op_var RBLOCK
    (54) function_call -> . ID LPARENT var_declaration RPARENT

    NUMBER          shift and go to state 123
    ID              shift and go to state 124

    function_call                  shift and go to state 22
    array_call                     shift and go to state 42
    op_var                         shift and go to state 126
    array_assignation              shift and go to state 125

state 76

    (61) relacion_if -> relation .
    (59) relation -> relation . op_logic relation
    (84) op_logic -> . EQ
    (85) op_logic -> . NE
    (86) op_logic -> . LT
    (87) op_logic -> . LE
    (88) op_logic -> . GT
    (89) op_logic -> . GE
    (90) op_logic -> . LNOT
    (91) op_logic -> . LOR
    (92) op_logic -> . LAND
    (93) op_logic -> . LXOR

    THEN            reduce using rule 61 (relacion_if -> relation .)
    EQ              shift and go to state 98
    NE              shift and go to state 93
    LT              shift and go to state 91
    LE              shift and go to state 88
    GT              shift and go to state 95
    GE              shift and go to state 90
    LNOT            shift and go to state 97
    LOR             shift and go to state 94
    LAND            shift and go to state 96
    LXOR            shift and go to state 89

    op_logic                       shift and go to state 92

state 77

    (56) if_declaration -> IF relacion_if . THEN BEGIN declarations else_stament END SEMI

    THEN            shift and go to state 127


state 78

    (62) relacion_if -> LPARENT . op_var op_arith op_var RPARENT op_logic op_var
    (60) relation -> LPARENT . relation RPARENT
    (45) operation -> LPARENT . operation RPARENT
    (75) op_var -> . ID
    (76) op_var -> . NUMBER
    (77) op_var -> . array_call
    (78) op_var -> . function_call
    (57) relation -> . op_var
    (58) relation -> . operation
